GeneID:101732128,ninj2,NA,NA
GeneID:116407617,npipb11,NA,NA
GeneID:116406647,rnf212b,NA,NA
GeneID:101735130,slc4a2,NA,NA
GeneID:116409664,etnk1,NA,NA
GeneID:113939908,ancv1r,NA,NA
GeneID:116408318,bbc3,NA,NA
GeneID:105948275,inafm2,NA,NA
GeneID:116406429,p3h3,NA,NA
GeneID:116408014,slc2a4rg,NA,NA
GeneID:101732951,il15ra,NA,NA
GeneID:116406727,ccdc120,NA,NA
GeneID:100487998,tgfbr3l,NA,NA
GeneID:101732531,trnp1,NA,NA
GeneID:101732317,c4h3orf18,NA,NA
GeneID:100335055,t2r2,NA,NA
GeneID:105946994,mpl,NA,NA
GeneID:101734011,il20rb,NA,NA
GeneID:116408861,evi2b,NA,NA
GeneID:100489124,lypd3,NA,NA
GeneID:101734696,znf524,NA,NA
GeneID:101734192,ccdc198,NA,NA
GeneID:100488553,map7d3,NA,NA
GeneID:116409661,lmo3,NA,NA
GeneID:100496773,rnase4,NA,NA
GeneID:116412425,c7hxorf65,NA,NA
GeneID:101733270,senp3,NA,NA
GeneID:116412335,spaca6,NA,NA
GeneID:116409663,spx,NA,NA
GeneID:101730385,lmntd1,NA,NA
GeneID:116408008,pdyn,NA,NA
GeneID:100490156,foxo6,NA,NA
GeneID:108648102,jhy,NA,NA
GeneID:100498007,ccdc185,NA,NA
GeneID:116408192,c1qc,NA,NA
GeneID:116409667,sspn,NA,NA
GeneID:116406528,lrrc26,NA,NA
GeneID:105948360,card11,NA,NA
GeneID:116411101,gp5,NA,NA
GeneID:116410566,c4h11orf91,NA,NA
GeneID:116408017,oprl1,NA,NA
GeneID:105946308,il20,NA,NA
GeneID:100488337,mrpl34,NA,NA
GeneID:116408065,asip,NA,NA
GeneID:100145633,pom121,NA,NA
GeneID:100335090,t2r43,NA,NA
GeneID:105945790,camk2n1,NA,NA
GeneID:100490443,tmem213,NA,NA
GeneID:100488800,fam184b,NA,NA
GeneID:101732126,cdkn1b,NA,NA
GeneID:101733025,shisal1,NA,NA
GeneID:116412011,ccl25,NA,NA
GeneID:100125093,mkrn2os,NA,NA
GeneID:101732664,shbg,NA,NA
GeneID:116406923,riiad1,NA,NA
GeneID:100495612,lat,NA,NA
GeneID:116408007,fndc11,NA,NA
GeneID:100487516,slc51b,NA,NA
GeneID:100498469,c2h17orf97,NA,NA
GeneID:100497907,fancb,NA,NA
GeneID:100487311,rnf225,NA,NA
GeneID:100485235,reeld1,NA,NA
GeneID:394897,ces5a,NA,NA
GeneID:101731209,il27ra,NA,NA
GeneID:116410950,lactbl1,NA,NA
GeneID:100493191,mdga1,NA,NA
GeneID:116408731,mab21l3,NA,NA
GeneID:100335075,t2r24,NA,NA
GeneID:101734656,miip,NA,NA
GeneID:105947272,batf2,NA,NA
GeneID:116406675,trim46,NA,NA
GeneID:100488797,tbata,NA,NA
GeneID:100496040,taf1c,NA,NA
GeneID:100329185,kissr2,NA,NA
GeneID:105947083,ecm2,NA,NA
GeneID:116410831,ost4,NA,NA
GeneID:101731954,psmb9,NA,NA
GeneID:100485964,rbm44,NA,NA
GeneID:100485326,tedc1,NA,NA
GeneID:116408631,apbb1,NA,NA
GeneID:116410793,tjap1,NA,NA
GeneID:100335059,t2r6,NA,NA
GeneID:116410818,ucn,NA,NA
GeneID:100335066,t2r14,NA,NA
GeneID:496902,ela3b,NA,NA
GeneID:116407983,fam110a,NA,NA
GeneID:100335095,t2r48,NA,NA
GeneID:100335089,t2r42,NA,NA
GeneID:101730897,lmln2,NA,NA
GeneID:100498385,ddias,NA,NA
GeneID:101730668,abcc8,NA,NA
GeneID:108646156,rtl9,NA,NA
GeneID:100335056,t2r3,NA,NA
GeneID:101734809,fndc9,NA,NA
GeneID:116408724,slc37a1,NA,NA
GeneID:100335085,t2r36,NA,NA
GeneID:116406734,uxt,NA,NA
GeneID:105948016,c7h10orf95,NA,NA
GeneID:100497887,bean1,NA,NA
GeneID:116408310,cxcl13,NA,NA
GeneID:116408217,rnf183,NA,NA
GeneID:100496802,cyp1c1,NA,NA
GeneID:116410488,hdac11,NA,NA
GeneID:116410885,gnmt,NA,NA
GeneID:101733176,micalcl,NA,NA
GeneID:116411090,tmem207,NA,NA
GeneID:101730689,cenpw,NA,NA
GeneID:100335094,t2r47,NA,NA
GeneID:116409763,cspg4,NA,NA
GeneID:108648144,tnfrsf4,NA,NA
GeneID:100493059,evi2a,NA,NA
GeneID:100496683,il12rb1,NA,NA
GeneID:101734041,ddn,NA,NA
GeneID:101734554,c7h11orf88,NA,NA
GeneID:100493955,sct,NA,NA
GeneID:101733122,c5h1orf115,NA,NA
GeneID:100495843,crisp2-like,NA,NA
GeneID:101734894,tnfrsf17,NA,NA
GeneID:105948553,tmem265,NA,NA
GeneID:116407511,hoxd4,NA,NA
GeneID:100498531,arhgef18,NA,NA
GeneID:101732290,nrip2,NA,NA
GeneID:100489231,cacna1b,NA,NA
GeneID:100335077,t2r26,NA,NA
GeneID:101732426,tcf24,NA,NA
GeneID:100485425,c4h3orf84,NA,NA
GeneID:100335096,t2r49,NA,NA
GeneID:100496864,plac9,NA,NA
GeneID:116409862,polr2a,NA,NA
GeneID:100496075,ccdc88b,NA,NA
GeneID:116412320,fam131c,NA,NA
GeneID:100487418,bad,NA,NA
GeneID:100485029,tac3,NA,NA
GeneID:116408866,nms,NA,NA
GeneID:100498010,btbd18,NA,NA
GeneID:101733444,armh1,NA,NA
GeneID:116409850,tsc22d4,NA,NA
GeneID:101734866,exoc3l4,NA,NA
GeneID:116410978,gfral,NA,NA
GeneID:100335043,hba-l4,NA,NA
GeneID:101730979,erich2,NA,NA
GeneID:116409829,tnfsf14,NA,NA
GeneID:116410234,akip1,NA,NA
GeneID:101732318,c4h3orf14,NA,NA
GeneID:101732072,c8h6orf47,NA,NA
GeneID:100495112,KIAA1755,NA,NA
GeneID:100485299,dnhd1,NA,NA
GeneID:116407985,ntsr1,NA,NA
GeneID:100498330,arap1,NA,NA
GeneID:101731920,cmc4,NA,NA
GeneID:116409679,isx,NA,NA
GeneID:110386950,slc2a11l2,NA,NA
GeneID:100486438,ccer2,NA,NA
GeneID:101730566,nphp4,NA,NA
GeneID:100490247,coprs,NA,NA
GeneID:101732753,kcns2,NA,NA
GeneID:116411596,hoxa9,NA,NA
GeneID:100335093,t2r46,NA,NA
GeneID:101733338,c4h1orf146,NA,NA
GeneID:100494548,efcab12,NA,NA
GeneID:116409728,gprin1,NA,NA
GeneID:100335068,tas2r13,NA,NA
GeneID:116412069,smim35,NA,NA
GeneID:493462,ltb4dh,NA,NA
GeneID:100489046,shisa8,NA,NA
GeneID:100490095,ankfn1,NA,NA
GeneID:100498193,crocc2,NA,NA
GeneID:100493225,scimp,NA,NA
GeneID:548377,cyp2c37,NA,NA
GeneID:100487804,plk5,NA,NA
GeneID:100496582,syne4,NA,NA
GeneID:100496334,KIAA0408,NA,NA
GeneID:100335062,t2r9,NA,NA
GeneID:116409675,mpped1,NA,NA
GeneID:101734436,prodh2,NA,NA
GeneID:116407526,tlcd3b,NA,NA
GeneID:100485875,polr1g,NA,NA
GeneID:101734270,tigit,NA,NA
GeneID:116406559,rnf208,NA,NA
GeneID:100491969,frmpd2,NA,NA
GeneID:116406514,phf11,NA,NA
GeneID:100492277,troap,NA,NA
GeneID:101734403,ccdc74b,NA,NA
GeneID:116409735,ccdc38,NA,NA
GeneID:105947033,wnt7a,NA,NA
GeneID:116408871,crlf2,NA,NA
GeneID:100359366,xilr1,NA,NA
GeneID:101730350,tdh,NA,NA
GeneID:101735127,agap3,NA,NA
GeneID:100135416,gnrhr2/nmi,NA,NA
GeneID:116406629,ftsj1,NA,NA
GeneID:100495684,adpgk,NA,NA
GeneID:100487253,c8h14orf132,NA,NA
GeneID:116406674,gba,NA,NA
GeneID:116407936,ern1,NA,NA
GeneID:116409662,plekha5,NA,NA
GeneID:116408459,nsun7,NA,NA
GeneID:496502,cecr5,NA,NA
GeneID:116406493,tfr2,NA,NA
GeneID:549355,ints9,NA,NA
GeneID:100487196,ppdpfl,NA,NA
GeneID:100497102,pcasp3,NA,NA
GeneID:100145073,ppp1r35,NA,NA
GeneID:100492376,apof,NA,NA
GeneID:101732255,znf646,NA,NA
GeneID:100493055,tcp10l2,NA,NA
GeneID:116406644,jtb,NA,NA
GeneID:116406750,mymk,NA,NA
GeneID:116410235,c4h11orf16,NA,NA
GeneID:116410849,tmem63b,NA,NA
GeneID:101730602,pde3a,NA,NA
GeneID:100485875,polr1g,NA,NA
GeneID:101731161,camp,NA,NA
GeneID:100492567,ccdc180,NA,NA
GeneID:116407612,rabep2,NA,NA
GeneID:108644448,srrm4,NA,NA
GeneID:116406721,sapcd2,NA,NA
GeneID:116407682,muc13,NA,NA
GeneID:105946095,spag8,NA,NA
GeneID:116406444,mtcl1,NA,NA
GeneID:116410812,mapre3,NA,NA
GeneID:101733697,erich6b,NA,NA
GeneID:100335086,t2r37,NA,NA
GeneID:101733177,sdcbp2,NA,NA
GeneID:100498159,prr13,NA,NA
GeneID:116410817,trim54,NA,NA
GeneID:100495060,spata45,NA,NA
GeneID:116406889,pmvk,NA,NA
GeneID:100487740,madcam1,NA,NA
GeneID:100335099,t2r52,NA,NA
GeneID:100335088,t2r41,NA,NA
GeneID:100494735,tap1,NA,NA
GeneID:116407609,snx4,NA,NA
GeneID:100490826,ccdc83,NA,NA
GeneID:100494466,syt13,NA,NA
GeneID:116408006,nsfl1c,NA,NA
GeneID:101731918,npvf,NA,NA
GeneID:116407510,rhbdl1,NA,NA
GeneID:116408732,nhlh2,NA,NA
GeneID:116410501,tmem275,NA,NA
GeneID:100486979,c10h20orf96,NA,NA
GeneID:108647650,fshr,NA,NA
GeneID:100496712,c8h9orf43,NA,NA
GeneID:100496088,haspin,NA,NA
GeneID:116410236,tmem9b,NA,NA
GeneID:116406751,cacfd1,NA,NA
GeneID:116408191,c1qa,NA,NA
GeneID:100329132,rps27,NA,NA
GeneID:116408011,ttll9,NA,NA
GeneID:116412411,pdpn,NA,NA
GeneID:549366,adcy8,NA,NA
GeneID:116410288,ptpmt1,NA,NA
GeneID:100490053,tfcp2l1,NA,NA
GeneID:100335084,t2r35,NA,NA
GeneID:101730758,crebzf,NA,NA
GeneID:101735236,gpr82,NA,NA
GeneID:100486072,ttf2,NA,NA
GeneID:116408028,cacng5,NA,NA
GeneID:100497907,fancb,NA,NA
GeneID:100335072,t2r21,NA,NA
GeneID:100492072,abhd15,NA,NA
GeneID:101734405,espnl,NA,NA
GeneID:101734452,mtrfr,NA,NA
GeneID:116408253,arid3c,NA,NA
GeneID:101731966,smim27,NA,NA
GeneID:108645783,bak1,NA,NA
GeneID:101731973,clcn1,NA,NA
GeneID:116406619,slc35a2,NA,NA
GeneID:100125107,gdpd3,NA,NA
GeneID:116408221,cdc26,NA,NA
GeneID:100496819,znf513,NA,NA
GeneID:116410483,timp4,NA,NA
GeneID:116406696,sertm2,NA,NA
GeneID:100494135,proser3,NA,NA
GeneID:100491558,simc1,NA,NA
GeneID:101733379,c8h9orf116,NA,NA
GeneID:105948305,ctxnd1,NA,NA
GeneID:105948501,izumo3,NA,NA
GeneID:779921,ccdc142,NA,NA
GeneID:101735261,tm4sf19,NA,NA
GeneID:116410795,rad51ap2,NA,NA
GeneID:549586,ptpn11,NA,NA
GeneID:116406778,s100a13,NA,NA
GeneID:100496507,ggt6,NA,NA
GeneID:100316931,kiss1b,NA,NA
GeneID:116408751,kcnj6,NA,NA
GeneID:116406673,muc1,NA,NA
GeneID:100335100,t2r53,NA,NA
GeneID:100489222,tmem140,NA,NA
GeneID:100487055,c4h16orf46,NA,NA
GeneID:116409471,sox30,NA,NA
GeneID:100488253,eef1akmt4,NA,NA
GeneID:100490391,cpt1a,NA,NA
GeneID:101731433,daam2,NA,NA
GeneID:100489775,lime1,NA,NA
GeneID:101734550,c9h16orf96,NA,NA
GeneID:101731791,ccdc60,NA,NA
GeneID:100489157,ccdc187,NA,NA
GeneID:549366,adcy8,NA,NA
GeneID:100496703,lmntd2,NA,NA
GeneID:116411727,tmem42,NA,NA
GeneID:116411679,gpld1,NA,NA
GeneID:100497927,lrrc36,NA,NA
GeneID:105946937,atp6v1fnb,NA,NA
GeneID:101732665,lsmem1,NA,NA
GeneID:100493126,c9h7orf50,NA,NA
GeneID:116408433,rnf212,NA,NA
GeneID:116406432,ammecr1l,NA,NA
GeneID:100495718,ecm1,NA,NA
GeneID:101732312,wdr97,NA,NA
GeneID:101734420,slc22a18,NA,NA
GeneID:100486734,hemgn,NA,NA
GeneID:100335060,t2r7,NA,NA
GeneID:101731938,il2rb,NA,NA
GeneID:101731534,ppp1r14d,NA,NA
GeneID:100497185,c2h1orf232,NA,NA
GeneID:105946354,lrrc66,NA,NA
GeneID:100485494,c7h10orf88,NA,NA
GeneID:100494945,s100a16,NA,NA
GeneID:100486081,tex33,NA,NA
GeneID:116407939,c10h17orf58,NA,NA
GeneID:116410221,ptpn5,NA,NA
GeneID:100127812,fam47e,NA,NA
GeneID:100497807,spocd1,NA,NA
GeneID:100493672,tmem273,NA,NA
GeneID:100335074,t2r23,NA,NA
GeneID:100124772,rab41,NA,NA
GeneID:116408841,c2h3orf85,NA,NA
GeneID:101733439,abcc9,NA,NA
GeneID:100491674,parp4,NA,NA
GeneID:116406560,cysrt1,NA,NA
GeneID:116408407,wdr54,NA,NA
GeneID:116406521,tmem271,NA,NA
GeneID:101732375,rhbdl3,NA,NA
GeneID:100489422,ccdc27,NA,NA
GeneID:100335087,t2r38,NA,NA
GeneID:100491619,smim24,NA,NA
GeneID:101732707,adap2,NA,NA
GeneID:105948093,pla2g4d,NA,NA
GeneID:105948285,c1h12orf43,NA,NA
GeneID:101732720,lrrc70,NA,NA
GeneID:101734756,ccl27,NA,NA
GeneID:100494774,amz2,NA,NA
GeneID:116406433,ccdc197,NA,NA
GeneID:101730729,tapbpl,NA,NA
GeneID:116408068,rprml,NA,NA
GeneID:100335063,t2r10,NA,NA
GeneID:100335071,t2r20,NA,NA
GeneID:100486649,theg,NA,NA
GeneID:101731391,emcn,NA,NA
GeneID:116410925,mrps18a,NA,NA
GeneID:100497282,tmem200b,NA,NA
GeneID:116409677,dennd11,NA,NA
GeneID:100335070,t2r19,NA,NA
GeneID:100497332,misp,NA,NA
GeneID:101733524,chrnb1,NA,NA
GeneID:116410548,smim38,NA,NA
GeneID:100498273,c4h1orf141,NA,NA
